Date,Total_Consumption
2019-10-03,27.900000000000002
2019-10-04,30.299999999999997
2019-10-05,48.0
2019-10-06,18.9
2019-10-07,21.6
2019-10-08,6.8999999999999995
2019-10-09,21.299999999999997
2019-10-10,20.700000000000003
2019-10-11,31.200000000000003
2019-10-12,42.3
2019-10-13,23.4
2019-10-14,25.799999999999997
2019-10-15,54.900000000000006
2019-10-16,24.599999999999998
2019-10-17,39.900000000000006
2019-10-18,36.0
2019-10-19,51.599999999999994
2019-10-20,31.799999999999997
2019-10-21,37.2
2019-10-22,30.900000000000002
2019-10-23,30.599999999999998
2019-10-24,58.199999999999996
2019-10-25,22.799999999999997
2019-10-26,7.800000000000001
2019-10-27,8.100000000000001
2019-10-28,24.900000000000002
2019-10-29,24.299999999999997
2019-10-30,15.600000000000001
2019-10-31,17.4
2019-11-01,26.099999999999998
2019-11-02,25.200000000000003
2019-11-03,43.5
2019-11-04,30.299999999999997
2019-11-05,26.400000000000002
2019-11-06,20.1
2019-11-07,20.1
2019-11-08,6.6000000000000005
2019-11-09,17.700000000000003
2019-11-10,34.5
2019-11-11,45.3
2019-11-12,22.200000000000003
2019-11-13,16.799999999999997
2019-11-14,27.900000000000002
2019-11-15,62.099999999999994
2019-11-16,49.800000000000004
2019-11-17,20.1
2019-11-18,26.700000000000003
2019-11-19,37.8
2019-11-20,25.799999999999997
2019-11-21,25.5
2019-11-22,27.599999999999998
2019-11-23,80.69999999999999
2019-11-24,44.7
2019-11-25,43.8
2019-11-26,22.5
2019-11-27,38.099999999999994
2019-11-28,27.599999999999998
2019-11-29,53.400000000000006
2019-11-30,44.099999999999994
2019-12-01,20.5
2019-12-02,12.3
2019-12-03,10.9
2019-12-04,21.4
2019-12-05,9.7
2019-12-06,8.0
2019-12-07,12.9
2019-12-08,1.8
2019-12-09,8.2
2019-12-10,16.5
2019-12-11,12.9
2019-12-12,8.9
2019-12-13,10.1
2019-12-14,14.7
2019-12-15,8.9
2019-12-16,7.7
2019-12-17,13.3
2019-12-18,8.6
2019-12-19,9.7
2019-12-20,17.0
2019-12-21,21.3
2019-12-22,11.0
2019-12-23,12.3
2019-12-24,5.6
2019-12-25,4.7
2019-12-26,6.4
2019-12-27,12.4
2019-12-28,8.5
2019-12-29,2.5
2019-12-30,5.1
2019-12-31,11.4
2020-01-01,10.6
2020-01-02,11.5
2020-01-03,24.3
2020-01-04,12.1
2020-01-05,8.5
2020-01-06,9.5
2020-01-07,6.8
2020-01-08,4.0
2020-01-09,5.0
2020-01-10,7.0
2020-01-11,10.2
2020-01-12,7.7
2020-01-13,10.5
2020-01-14,9.9
2020-01-15,9.6
2020-01-16,20.5
2020-01-17,19.4
2020-01-18,25.6
2020-01-19,8.6
2020-01-20,7.5
2020-01-21,10.5
2020-01-22,5.5
2020-01-23,10.3
2020-01-24,18.8
2020-01-25,21.7
2020-01-26,8.4
2020-01-27,7.2
2020-01-28,20.5
2020-01-29,6.8
2020-01-30,10.4
2020-01-31,28.7
2020-02-01,18.1
2020-02-02,8.0
2020-02-03,8.2
2020-02-04,8.3
2020-02-05,7.7
2020-02-06,5.4
2020-02-07,6.6
2020-02-08,2.9
2020-02-09,6.8
2020-02-10,5.4
2020-02-11,8.7
2020-02-12,18.0
2020-02-13,8.4
2020-02-14,15.2
2020-02-15,9.2
2020-02-16,5.8
2020-02-17,3.5
2020-02-18,3.7
2020-02-19,4.3
2020-02-20,11.2
2020-02-21,7.9
2020-02-22,21.8
2020-02-23,16.3
2020-02-24,9.0
2020-02-25,6.3
2020-02-26,5.1
2020-02-27,9.9
2020-02-28,13.5
2020-03-01,52.199999999999996
2020-03-02,33.3
2020-03-03,33.0
2020-03-04,24.299999999999997
2020-03-05,46.2
2020-03-06,33.599999999999994
2020-03-07,27.0
2020-03-08,17.4
2020-03-09,45.0
2020-03-10,47.099999999999994
2020-03-11,57.300000000000004
2020-03-12,29.400000000000002
2020-03-13,28.5
2020-03-14,41.099999999999994
2020-03-15,58.5
2020-03-16,22.799999999999997
2020-03-17,50.099999999999994
2020-03-18,27.900000000000002
2020-03-19,21.0
2020-03-20,28.200000000000003
2020-03-21,51.599999999999994
2020-03-22,44.7
2020-03-23,25.799999999999997
2020-03-24,33.900000000000006
2020-03-25,50.099999999999994
2020-03-26,21.6
2020-03-27,34.8
2020-03-28,55.5
2020-03-29,50.699999999999996
2020-03-30,28.5
2020-03-31,43.8
2020-04-01,57.0
2020-04-02,65.4
2020-04-03,47.400000000000006
2020-04-04,63.300000000000004
2020-04-05,36.0
2020-04-06,32.7
2020-04-07,57.900000000000006
2020-04-08,23.4
2020-04-09,28.799999999999997
2020-04-10,57.900000000000006
2020-04-11,50.699999999999996
2020-04-12,39.900000000000006
2020-04-13,55.5
2020-04-14,42.900000000000006
2020-04-15,36.900000000000006
2020-04-16,43.2
2020-04-17,54.300000000000004
2020-04-18,41.099999999999994
2020-04-19,35.400000000000006
2020-04-20,39.3
2020-04-21,44.400000000000006
2020-04-22,40.8
2020-04-23,32.099999999999994
2020-04-24,30.0
2020-04-25,60.900000000000006
2020-04-26,58.199999999999996
2020-04-27,33.3
2020-04-28,41.099999999999994
2020-04-29,42.3
2020-04-30,37.5
2020-05-01,34.5
2020-05-02,33.900000000000006
2020-05-03,27.599999999999998
2020-05-04,44.099999999999994
2020-05-05,52.199999999999996
2020-05-06,28.799999999999997
2020-05-07,61.199999999999996
2020-05-08,24.599999999999998
2020-05-09,55.5
2020-05-10,32.7
2020-05-11,36.3
2020-05-12,63.0
2020-05-13,34.8
2020-05-14,44.400000000000006
2020-05-15,34.2
2020-05-16,59.099999999999994
2020-05-17,50.400000000000006
2020-05-18,30.299999999999997
2020-05-19,46.5
2020-05-20,39.0
2020-05-21,44.400000000000006
2020-05-22,38.099999999999994
2020-05-23,40.8
2020-05-24,31.200000000000003
2020-05-25,36.599999999999994
2020-05-26,33.0
2020-05-27,39.900000000000006
2020-05-28,30.599999999999998
2020-05-29,30.900000000000002
2020-05-30,52.199999999999996
2020-05-31,33.3
2020-06-01,30.299999999999997
2020-06-02,39.3
2020-06-03,36.599999999999994
2020-06-04,31.5
2020-06-05,36.599999999999994
2020-06-06,50.099999999999994
2020-06-07,36.3
2020-06-08,25.200000000000003
2020-06-09,37.2
2020-06-10,33.0
2020-06-11,31.5
2020-06-12,73.19999999999999
2020-06-13,0.6000000000000001
2020-06-15,25.200000000000003
2020-06-16,48.0
2020-06-17,32.099999999999994
2020-06-18,28.5
2020-06-19,30.599999999999998
2020-06-20,35.400000000000006
2020-06-21,27.299999999999997
2020-06-22,27.299999999999997
2020-06-23,32.400000000000006
2020-06-24,47.099999999999994
2020-06-25,25.200000000000003
2020-06-26,41.7
2020-06-27,57.300000000000004
2020-06-28,39.0
2020-06-29,38.099999999999994
2020-06-30,41.7
2020-07-01,51.599999999999994
2020-07-02,81.6
2020-07-03,33.599999999999994
2020-07-04,29.400000000000002
2020-07-05,20.1
2020-07-06,36.599999999999994
2020-07-07,41.099999999999994
2020-07-08,19.200000000000003
2020-07-09,33.0
2020-07-10,47.7
2020-07-11,36.3
2020-07-12,33.900000000000006
2020-07-13,17.4
2020-07-14,33.0
2020-07-15,23.4
2020-07-16,24.900000000000002
2020-07-17,19.5
2020-07-18,24.299999999999997
2020-07-19,28.799999999999997
2020-07-20,23.700000000000003
2020-07-21,25.799999999999997
2020-07-22,22.5
2020-07-23,27.599999999999998
2020-07-24,18.9
2020-07-25,17.700000000000003
2020-07-26,21.299999999999997
2020-07-27,30.0
2020-07-28,38.099999999999994
2020-07-29,24.900000000000002
2020-07-30,26.099999999999998
2020-07-31,36.0
2020-08-01,30.0
2020-08-02,44.400000000000006
2020-08-03,67.80000000000001
2020-08-04,34.8
2020-08-05,33.0
2020-08-06,20.1
2020-08-07,27.299999999999997
2020-08-08,9.899999999999999
2020-08-09,19.200000000000003
2020-08-10,28.5
2020-08-11,53.099999999999994
2020-08-12,30.0
2020-08-13,23.1
2020-08-14,14.399999999999999
2020-08-15,36.900000000000006
2020-08-16,25.799999999999997
2020-08-17,13.5
2020-08-18,26.099999999999998
2020-08-19,17.700000000000003
2020-08-20,13.799999999999999
2020-08-21,27.599999999999998
2020-08-22,45.0
2020-08-23,20.700000000000003
2020-08-24,26.099999999999998
2020-08-25,18.9
2020-08-26,26.700000000000003
2020-08-27,12.899999999999999
2020-08-28,24.0
2020-08-29,26.099999999999998
2020-08-30,34.5
2020-08-31,22.200000000000003
2020-09-01,29.099999999999998
2020-09-02,25.799999999999997
2020-09-03,28.799999999999997
2020-09-04,33.3
2020-09-05,24.299999999999997
2020-09-06,21.9
2020-09-07,13.799999999999999
2020-09-08,27.299999999999997
2020-09-09,34.5
2020-09-10,19.200000000000003
2020-09-11,22.799999999999997
2020-09-12,39.599999999999994
2020-09-13,35.400000000000006
2020-09-14,31.200000000000003
2020-09-15,26.099999999999998
2020-09-16,36.3
2020-09-17,17.700000000000003
2020-09-18,25.799999999999997
2020-09-19,44.7
2020-09-20,48.0
2020-09-21,23.4
2020-09-22,21.299999999999997
2020-09-23,30.599999999999998
2020-09-24,24.0
2020-09-25,17.4
2020-09-26,28.200000000000003
2020-09-27,38.099999999999994
2020-09-28,18.9
2020-09-29,20.1
2020-09-30,50.400000000000006
2020-10-01,48.0
2020-10-02,28.5
2020-10-03,24.299999999999997
2020-10-04,38.099999999999994
2020-10-05,58.800000000000004
2020-10-06,38.400000000000006
2020-10-07,26.700000000000003
2020-10-08,26.099999999999998
2020-10-09,19.5
2020-10-10,41.7
2020-10-11,25.200000000000003
2020-10-12,36.0
2020-10-13,23.4
2020-10-14,37.5
2020-10-15,25.5
2020-10-16,21.0
2020-10-17,65.1
2020-10-18,23.4
2020-10-19,22.200000000000003
2020-10-20,25.5
2020-10-21,49.199999999999996
2020-10-22,19.5
2020-10-23,33.900000000000006
2020-10-24,54.0
2020-10-25,58.800000000000004
2020-10-26,17.4
2020-10-27,17.700000000000003
2020-10-28,21.0
2020-10-29,40.8
2020-10-30,30.599999999999998
2020-10-31,36.900000000000006
2020-11-01,54.300000000000004
2020-11-02,73.80000000000001
2020-11-03,62.699999999999996
2020-11-04,54.900000000000006
2020-11-05,23.700000000000003
2020-11-06,18.0
2020-11-07,18.0
2020-11-08,19.799999999999997
2020-11-09,17.4
2020-11-10,56.400000000000006
2020-11-11,48.0
2020-11-12,27.900000000000002
2020-11-13,26.099999999999998
2020-11-14,51.900000000000006
2020-11-15,43.8
2020-11-16,26.700000000000003
2020-11-17,22.5
2020-11-18,74.1
2020-11-19,19.799999999999997
2020-11-20,28.200000000000003
2020-11-21,54.599999999999994
2020-11-22,52.5
2020-11-23,19.5
2020-11-24,48.0
2020-11-25,42.3
2020-11-26,27.900000000000002
2020-11-27,18.299999999999997
2020-11-28,34.2
2020-11-29,33.0
2020-11-30,26.099999999999998
2020-12-01,6.8
2020-12-02,9.6
2020-12-03,8.2
2020-12-04,18.1
2020-12-05,9.6
2020-12-06,6.2
2020-12-07,2.9
2020-12-08,5.3
2020-12-09,19.6
2020-12-10,7.2
2020-12-11,8.0
2020-12-12,12.8
2020-12-13,13.3
2020-12-14,10.7
2020-12-15,9.4
2020-12-16,9.8
2020-12-17,7.3
2020-12-18,8.7
2020-12-19,12.8
2020-12-20,6.2
2020-12-21,11.9
2020-12-22,8.0
2020-12-23,7.4
2020-12-24,22.7
2020-12-25,16.1
2020-12-26,14.6
2020-12-27,13.7
2020-12-28,12.9
2020-12-29,10.1
2020-12-30,20.1
2020-12-31,9.6
2021-01-01,7.7
2021-01-02,8.5
2021-01-03,7.7
2021-01-04,9.3
2021-01-05,12.5
2021-01-06,6.7
2021-01-07,7.6
2021-01-08,3.0
2021-01-09,9.9
2021-01-10,8.8
2021-01-11,6.3
2021-01-14,4.6
2021-01-15,14.0
2021-01-16,14.0
2021-01-17,10.2
2021-01-18,8.7
2021-01-19,12.8
2021-01-20,15.5
2021-01-21,10.2
2021-01-22,8.5
2021-01-23,18.3
2021-01-24,15.8
2021-01-25,9.8
2021-01-26,9.4
2021-01-27,20.0
2021-01-28,11.3
2021-01-29,10.9
2021-01-30,22.7
2021-01-31,10.6
2021-02-01,6.6
2021-02-02,9.2
2021-02-03,3.6
2021-02-04,7.3
2021-02-05,19.1
2021-02-06,4.9
2021-02-07,6.8
2021-02-08,3.0
2021-02-09,7.3
2021-02-10,12.8
2021-02-11,5.5
2021-02-13,16.8
2021-02-14,8.5
2021-02-15,12.5
2021-02-16,9.7
2021-02-17,17.5
2021-02-18,8.6
2021-02-19,10.7
2021-02-20,12.4
2021-02-21,25.6
2021-02-22,9.8
2021-02-23,9.1
2021-02-24,11.9
2021-02-25,8.3
2021-02-26,12.4
2021-02-27,11.6
2021-02-28,3.5
2021-03-01,60.900000000000006
2021-03-02,76.5
2021-03-03,18.6
2021-03-04,39.0
2021-03-05,29.400000000000002
2021-03-06,35.400000000000006
2021-03-07,31.799999999999997
2021-03-08,17.700000000000003
2021-03-09,29.099999999999998
2021-03-10,55.199999999999996
2021-03-11,30.599999999999998
2021-03-13,66.9
2021-03-14,42.0
2021-03-15,33.3
2021-03-16,28.200000000000003
2021-03-17,54.599999999999994
2021-03-18,32.400000000000006
2021-03-19,31.200000000000003
2021-03-20,2.7
2021-03-21,29.099999999999998
2021-03-22,33.0
2021-03-23,43.8
2021-03-24,55.199999999999996
2021-03-25,31.200000000000003
2021-03-26,35.400000000000006
2021-03-27,44.400000000000006
2021-03-28,61.800000000000004
2021-03-29,31.5
2021-03-30,44.099999999999994
2021-03-31,55.800000000000004
2021-04-01,32.400000000000006
2021-04-02,44.099999999999994
2021-04-03,19.5
2021-04-04,45.0
2021-04-05,34.2
2021-04-06,38.400000000000006
2021-04-07,45.599999999999994
2021-04-08,22.200000000000003
2021-04-09,48.599999999999994
2021-04-10,43.8
2021-04-11,102.89999999999999
2021-04-13,36.900000000000006
2021-04-14,55.5
2021-04-15,45.599999999999994
2021-04-16,42.599999999999994
2021-04-17,42.0
2021-04-18,34.8
2021-04-19,50.400000000000006
2021-04-20,42.599999999999994
2021-04-21,33.599999999999994
2021-04-22,37.5
2021-04-23,30.0
2021-04-24,60.599999999999994
2021-04-25,44.400000000000006
2021-04-26,30.599999999999998
2021-04-27,29.400000000000002
2021-04-28,26.400000000000002
2021-04-29,28.799999999999997
2021-04-30,39.900000000000006
2021-05-01,44.7
2021-05-02,41.099999999999994
2021-05-03,28.5
2021-05-04,36.0
2021-05-05,48.300000000000004
2021-05-06,84.9
2021-05-07,36.900000000000006
2021-05-08,21.6
2021-05-09,44.099999999999994
2021-05-10,48.300000000000004
2021-05-11,37.8
2021-05-13,41.7
2021-05-14,37.8
2021-05-15,53.099999999999994
2021-05-16,60.900000000000006
2021-05-17,35.7
2021-05-18,30.0
2021-05-19,37.8
2021-05-20,26.099999999999998
2021-05-21,33.3
2021-05-22,56.699999999999996
2021-05-23,41.7
2021-05-24,47.400000000000006
2021-05-25,33.599999999999994
2021-05-26,52.5
2021-05-27,35.7
2021-05-28,34.2
2021-05-29,54.900000000000006
2021-05-30,50.699999999999996
2021-05-31,39.599999999999994
2021-06-01,48.599999999999994
2021-06-02,76.19999999999999
2021-06-03,21.6
2021-06-04,40.8
2021-06-05,26.400000000000002
2021-06-06,69.30000000000001
2021-06-07,29.700000000000003
2021-06-08,20.700000000000003
2021-06-09,41.400000000000006
2021-06-10,31.799999999999997
2021-06-11,49.5
2021-06-13,63.300000000000004
2021-06-14,33.3
2021-06-15,30.599999999999998
2021-06-16,56.699999999999996
2021-06-17,27.299999999999997
2021-06-18,34.2
2021-06-19,46.5
2021-06-20,47.7
2021-06-21,56.099999999999994
2021-06-22,57.0
2021-06-23,63.0
2021-06-24,36.900000000000006
2021-06-25,32.7
2021-06-26,41.400000000000006
2021-06-27,48.300000000000004
2021-06-28,42.3
2021-06-29,53.400000000000006
2021-06-30,39.3
2021-07-01,31.5
2021-07-02,47.400000000000006
2021-07-03,37.2
2021-07-04,42.0
2021-07-05,31.5
2021-07-06,28.200000000000003
2021-07-07,25.200000000000003
2021-07-08,16.200000000000003
2021-07-09,34.8
2021-07-10,39.0
2021-07-11,34.2
2021-07-13,46.5
2021-07-14,34.5
2021-07-15,39.0
2021-07-16,21.299999999999997
2021-07-17,20.4
2021-07-18,19.5
2021-07-19,20.700000000000003
2021-07-20,22.5
2021-07-21,32.7
2021-07-22,35.7
2021-07-23,37.2
2021-07-24,31.200000000000003
2021-07-25,37.5
2021-07-26,26.099999999999998
2021-07-27,24.299999999999997
2021-07-28,23.4
2021-07-29,16.799999999999997
2021-07-30,16.799999999999997
